name,rating,material,designer,builder,opened,hours,size,info,helmet,lights,photo_cred,photo_url,video_url,obstacles
mill creek skatepark,4,concrete,,,,,,,,yes,sk8parkatlas.com,http://www.sk8parkatlas.com/MillCreekWA.html,,
milltown commons skatepark,4,concrete,grindline,grindline,2004,,"11,000",,,,,,,
lake tye skatepark,2,prefabricated ramps,,,,,,,,,,,,
morton skatepark,1,prefabricated ramps,,,,,,"This place is absolutely haggard. Citizens of Morton, demand a concrete park!!",,,Concrete Disciples,http://www.concretedisciples.com/component/content/article/58-usa-skateparks/18980-mortan-skatepark-morton-washington-usa.html,,
moses lake skatepark,2,prefabricated ramps,,,,,,,,,,,,
mount vernon skatepark,2,prefabricated ramps,,,,,,,,,,,,
mukilteo ymca skate park,4,concrete,grindline,grindline,2004,,"20,000","This is a private skatepark.  It costs money to skate, session times are regulated, and a helmet/pads are required.",,,,,,
newport community park,2,concrete,,,,,,,,,Concrete Disciples,http://www.concretedisciples.com/index.php/skatepark/usa/washington/20274-newport-community-skate-park-newport-washington-usa,,
north bend skatepark,2,concrete,,,,Dawn - Dusk,,,,,northwestskater.com,http://www.northwestskater.com/northbend.html,,
oak harbor skatepark,2,prefabricated ramps,,,,,,,,,,,,
volunteer park,3,concrete,,,,,,,,,Concrete Disciples,http://www.concretedisciples.com/index.php/skatepark/usa/washington/19482-oak-harbor-skatepark,,
olympia skatepark,2,concrete,,,2000,,"11,500",,,,northwestskater.com,http://www.northwestskater.com/olywa.html,,
omak skatepark,1,prefabricated ramps,,,,,,,,,,,,
scott stamnes memorial skatepark,5,concrete,grindline,grindline,2001,,"10,000",,,,Skate Compass,http://www.skatecompass.com/skateparks/washington/orcas/orcas.html,,
port angeles skatepark,4,concrete,dreamland,dreamland,2005,8am - Dusk,"10,000",,,,,,,
impact skate shop & park,2,wood/masonite,,,,,,This is a private skatepark.  It may cost money to skate.  Check with the shop for details,,,,,,
south kitsap skatepark,4,concrete,grindline,grindline,2013,,"15,000",,,,northwestskater.com,http://www.northwestskater.com/portorchard.html,,
city of port townsend skatepark,4,concrete,dreamland,dreamland,2005,8am - Dusk,"11,000",,,,,,,
raab park,2,wood/masonite,,,,,,,,,Concrete Disciples,http://www.concretedisciples.com/index.php/skatepark/usa/washington/19486-raab-park-poulsbo-washington-usa,,
island lake skate camp,2,wood/masonite,,,,,,This skatepark may not be open to the public,,,,,,
ej miller park,3,concrete,grindline,grindline,2006,,"3,600",,,,,,,
spring st skate park,2,concrete,,,,,,,,,,,,
puyallup skatepark,3,wood/masonite,,,,,"10,000",,,,,,,
quincy skate park,1,prefabricated ramps,,,,,,,,,,,,
raymond skatepark,2,wood/masonite,,,,,,,,,Concrete Disciples,http://www.concretedisciples.com/index.php/skatepark/usa/washington/20379-skatepark-raymond-washington-usa,,
the edge skatepark,3,concrete,,,,,,,,,,,,
liberty skatepark,3,concrete,,,2001,,"8,400",,,yes,northwestskater.com,http://www.northwestskater.com/renton.html,,
jeanette taylor skatepark,4,concrete,grindline,grindline,2004,5am -11pm,"15,000",,,,northwestskater.com,http://www.northwestskater.com/richland.html,,
ridgefield skatepark,2,prefabricated ramps,,,,,,,,,,,,
sammamish commons,3,concrete,,,2006,,,,,yes,Skate and Annoy,http://skateandannoy.com/blog/2008/05/sammamish-mammy-part-ii/,,
seatac skatepark,3,concrete,grindline,grindline,2013,Dawn - Dusk or until lights are off,"6,000",,,yes,,,,
valley ridge skatepark,2,concrete,,,,,,,,,sk8parkatlas.com,http://www.sk8parkatlas.com/SeaTacWA.html,,
ballard commons bowl,3,concrete,,,,,,,,,,,,
roxhill skatepark,3,concrete,california skateparks,grindline,2012,,"10,000",,,,California Skateparks,http://californiaskateparks.com/skatepark-design-and-construction-portfolio/?n=Roxhill+Skatepark+&projectID=287,,
seattle center skatepark,3,concrete,grindline,grindline,2011,,"10,000",,,,northwestskater.com,http://www.northwestskater.com/seaskate09.html,,
northgate skatepark,3,concrete,,,,,,,,,northwestskater.com,http://www.northwestskater.com/seattlenorthgatewa.html,,
benefit park skatedot,2,concrete,grindline,grindline,2013,,,,,,,,,
crown hill skatepark,2,concrete,pillar design studios,,2011,,"3,000",,,,northwestskater.com,http://www.northwestskater.com/seacrownhill.html,,
dahl skatespot,2,concrete,,,,4am - 11:30pm,,,,,northwestskater.com,http://www.northwestskater.com/dahlfieldwa.html,,
delridge skatepark,4,concrete,grindline,grindline,2011,,"13,000",,,,,,,
jefferson/beacon hill skatepark,4,concrete,grindline,grindline,2012,,"14,000",,,,northwestskater.com,http://www.northwestskater.com/beaconhill.html,,
judkins skatepark,4,concrete,grindline,grindline,2012,,"10,000",,,,northwestskater.com,http://www.northwestskater.com/judkins.html,,
lower woodland skatepark,4,concrete,wally hollyday,,2008,4am - 11:30pm,"17,000",,,,Concrete Disciples,http://www.concretedisciples.com/component/content/article/58-usa-skateparks/21157-lower-woodland-skatepark-seattle-washington-usa.html,,
marginal way skatepark,5,concrete,,,,,,This is a DIY skatepark,,,northwestskater.com,http://www.northwestskater.com/marginal.html,,
river city skatepark (southpark),4,concrete,,,,,,,,,,,,
sedro-woolley skate park,4,concrete,,,2013,,,,,,northwestskater.com,http://www.northwestskater.com/sedrowoolley.html,,
selah skatepark,1,prefabricated ramps,,,,,,,,,,,,
sequim skateboard park,2,concrete,,,,,,,,,northwestskater.com,http://www.northwestskater.com/squim.html,,
shelton skatepark,2,prefabricated ramps,,,,,,,,,,,,
paramount skatepark,2,concrete,,,,,,,,,sk8parkatlas.com,http://www.sk8parkatlas.com/ShorelineWA.html,,
silverdale skatepark,2,concrete,,,,,,,,,,,,
snohomish skatepark,3,concrete,,,,,,,,,,,,
soap lake park,1,prefabricated ramps,,,,,,,,,,,,
hillyard skatepark,4,concrete,grindline,grindline,2003,,"12,000",,,,skatecompass.com,http://skatecompass.com/,,
joe albi/dwight merkel skatepark,3,concrete,,,,,,,,,,,,
UTF skatepark,3,concrete,,,,,,,,,northwestskater.com,http://www.northwestskater.com/spokaneUTF.html,,
spokane valley ymca,3,concrete,grindline,grindline,2004,,"8,500",,,,,,,
heritage park,2,prefabricated ramps,,,,9am - Dusk,,,,,,,,
sumner skatepark,4,concrete,grindline,grindline,2001,,"12,500",,,,northwestskater.com,http://www.northwestskater.com/sumner.html,,
norpoint skatepark,3,concrete,grindline,grindline,2009,,"4,500",,,,,,,
stewart heights park,3,concrete,,,,,,,,,,,,
thea's skatespot,3,concrete,,,,,,,,,,,,
kandle park,3,concrete,grindline,grindline,2012,,"4,000",,,,,,,
sprinker skatepark,4,concrete,,,,,,This skatepark maintains odd hours and may cost money to skate,,yes,northwestskater.com,http://www.northwestskater.com/sprinker.html,,
toledo skatepark,3,concrete,grindline,grindline,2014,,"7,300",,,,,,,
tonasket skatepark,3,concrete,,,2009,,,,,,northwestskater.com,http://www.northwestskater.com/tonasket.html,,
tukwila skate park,2,wood/masonite,,,,8am - Dusk,,,,,,,,
university place skatepark,4,concrete & prefabricated ramps,,,2004,,,,,,Concrete Disciples,http://www.concretedisciples.com/index.php/skatepark/usa/washington/18969-university-place-skatepark,,
pacific community skatepark,4,concrete,grindline,grindline,2007,,"10,000",,,,,,,
swift skatepark,3,concrete,,,1998,,"12,000",,,,northwestskater.com,http://www.northwestskater.com/vancouverdt.html,,
endeavour park skate spot,2,concrete,,,,5am - 10pm,,,,,,,,
gretchen fraser skate spot,2,concrete,,,,,,,,,,,,
vashon skatepark,4,concrete,grindline,grindline,2014,9am - Dusk,"3,000",,,,northwestskater.com,http://www.northwestskater.com/vashonislandwa.html,,
walla walla skate park,4,concrete,walla walla skatepark association/dreamland,dreamland,2009,,"6,300",,,,northwestskater.com,http://www.northwestskater.com/ww2.html,,
fort walla walla,3,concrete,,,2000,6am - 10pm,,,,,northwestskater.com,http://www.northwestskater.com/wallawalla.html,,
wenatchee skatepark,2,concrete,,,,,,,,,northwestskater.com,http://www.northwestskater.com/wenatchee.html,,
revolution snow & skate,3,concrete,,,,,,"This is a private, indoor skatepark that costs money to skate and may require a helmet.",,,,,,
wilkeson skatepark,3,concrete,grindline,grindline,2014,,"2,500",,,,,,,
sk8er zone,1,prefabricated ramps,,,,,,,,,,,,
winlock skatepark,1,prefabricated ramps,,,,,,,,,,,,
woodinville rotary skate/bmx park,3,concrete,,,,,,,,,,,,
woodland skatepark,4,concrete,dreamland,dreamland,2006,6am - Dusk,"5,160",,,,,,,
chesterley skate park,2,concrete,,,,6am - Dusk,,,,,northwestskater.com,http://www.northwestskater.com/yakima.html,,
kiwanis skatepark,4,concrete,grindline,grindline,2008,6am - 10pm,"12,000",,,,northwestskater.com,http://www.northwestskater.com/yak2.html,,
yelm skatepark,1,concrete,,,,,,,,,,,,
